probability,odds,fair_odds,raw_ev,realistic_ev,uncertainty_adjusted_ev,scientific_status,target,odds_bucket
0.7356557377049181,1.29,1.3593314763231197,-0.051004098360655614,-0.051004098360655614,-0.051004098360655614,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.6457831325301205,1.47,1.548507462686567,-0.050698795180722844,-0.050698795180722844,-0.050698795180722844,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.4921465968586388,1.94,2.031914893617021,-0.04523560209424071,-0.04523560209424071,-0.04523560209424071,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5994962216624685,1.59,1.6680672268907564,-0.04680100755667499,-0.04680100755667499,-0.04680100755667499,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.5518134715025906,1.73,1.8122065727699532,-0.0453626943005182,-0.0453626943005182,-0.0453626943005182,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.48825065274151447,1.96,2.048128342245989,-0.043028720626631656,-0.043028720626631656,-0.043028720626631656,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5248041775456919,1.82,1.9054726368159205,-0.044856396866840786,-0.044856396866840786,-0.044856396866840786,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.47258485639686687,2.02,2.116022099447514,-0.045378590078328895,-0.045378590078328895,-0.045378590078328895,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5248041775456919,1.82,1.9054726368159205,-0.044856396866840786,-0.044856396866840786,-0.044856396866840786,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5416666666666667,1.76,1.8461538461538458,-0.04666666666666652,-0.04666666666666652,-0.04666666666666652,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.48167539267015713,1.98,2.076086956521739,-0.0462827225130889,-0.0462827225130889,-0.0462827225130889,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4830287206266319,1.98,2.07027027027027,-0.043603133159268836,-0.043603133159268836,-0.043603133159268836,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.683371298405467,1.39,1.4633333333333334,-0.05011389521640103,-0.05011389521640103,-0.05011389521640103,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.6030150753768844,1.58,1.6583333333333334,-0.04723618090452264,-0.04723618090452264,-0.04723618090452264,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.5195822454308094,1.84,1.9246231155778892,-0.04396866840731056,-0.04396866840731056,-0.04396866840731056,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6977777777777777,1.36,1.4331210191082804,-0.05102222222222225,-0.05102222222222225,-0.05102222222222225,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.5595854922279793,1.7,1.787037037037037,-0.04870466321243527,-0.04870466321243527,-0.04870466321243527,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5091383812010444,1.88,1.9641025641025642,-0.042819843342036645,-0.042819843342036645,-0.042819843342036645,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.47258485639686687,2.02,2.116022099447514,-0.045378590078328895,-0.045378590078328895,-0.045378590078328895,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.6935123042505593,1.37,1.4419354838709677,-0.04988814317673368,-0.04988814317673368,-0.04988814317673368,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.53125,1.8,1.8823529411764706,-0.043749999999999956,-0.043749999999999956,-0.043749999999999956,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5607235142118864,1.7,1.7834101382488476,-0.04677002583979317,-0.04677002583979317,-0.04677002583979317,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5581395348837209,1.71,1.7916666666666667,-0.04558139534883726,-0.04558139534883726,-0.04558139534883726,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5364583333333334,1.78,1.8640776699029125,-0.04510416666666661,-0.04510416666666661,-0.04510416666666661,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6891891891891893,1.38,1.4509803921568627,-0.04891891891891892,-0.04891891891891892,-0.04891891891891892,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.5065274151436031,1.89,1.9742268041237114,-0.04266318537859015,-0.04266318537859015,-0.04266318537859015,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6425120772946861,1.48,1.5563909774436089,-0.04908212560386466,-0.04908212560386466,-0.04908212560386466,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.7470119521912351,1.27,1.3386666666666667,-0.051294820717131456,-0.051294820717131456,-0.051294820717131456,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.5026178010471204,1.9,1.9895833333333335,-0.04502617801047132,-0.04502617801047132,-0.04502617801047132,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4830287206266319,1.98,2.07027027027027,-0.043603133159268836,-0.043603133159268836,-0.043603133159268836,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.48825065274151447,1.96,2.048128342245989,-0.043028720626631656,-0.043028720626631656,-0.043028720626631656,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6515513126491647,1.46,1.534798534798535,-0.048735083532219614,-0.048735083532219614,-0.048735083532219614,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.5644329896907216,1.69,1.771689497716895,-0.04610824742268044,-0.04610824742268044,-0.04610824742268044,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.570694087403599,1.67,1.7522522522522523,-0.04694087403598979,-0.04694087403598979,-0.04694087403598979,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5841836734693877,1.63,1.7117903930131007,-0.0477806122448981,-0.0477806122448981,-0.0477806122448981,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.5618556701030928,1.7,1.7798165137614679,-0.044845360824742275,-0.044845360824742275,-0.044845360824742275,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.47780678851174935,2.0,2.092896174863388,-0.04438642297650125,-0.04438642297650125,-0.04438642297650125,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.423076923076923,2.25,2.3636363636363638,-0.04807692307692324,-0.04807692307692324,-0.04807692307692324,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5944584382871536,1.61,1.6822033898305087,-0.04292191435768261,-0.04292191435768261,-0.04292191435768261,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.5013054830287206,1.91,1.994791666666667,-0.04250652741514371,-0.04250652741514371,-0.04250652741514371,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5518134715025906,1.73,1.8122065727699532,-0.0453626943005182,-0.0453626943005182,-0.0453626943005182,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.8254931714719271,1.15,1.2113970588235294,-0.050682852807283865,-0.050682852807283865,-0.050682852807283865,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.6713286713286714,1.41,1.4895833333333333,-0.05342657342657342,-0.05342657342657342,-0.05342657342657342,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.5681233933161953,1.68,1.7601809954751133,-0.045552699228791904,-0.045552699228791904,-0.045552699228791904,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6178660049627792,1.54,1.6184738955823292,-0.04848635235731996,-0.04848635235731996,-0.04848635235731996,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.7118279569892474,1.34,1.4048338368580058,-0.046150537634408434,-0.046150537634408434,-0.046150537634408434,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.5440414507772021,1.76,1.838095238095238,-0.04248704663212427,-0.04248704663212427,-0.04248704663212427,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5618556701030928,1.7,1.7798165137614679,-0.044845360824742275,-0.044845360824742275,-0.044845360824742275,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6188118811881189,1.54,1.6159999999999997,-0.04702970297029685,-0.04702970297029685,-0.04702970297029685,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.5338541666666666,1.79,1.8731707317073172,-0.044401041666666696,-0.044401041666666696,-0.044401041666666696,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.43814432989690716,2.18,2.282352941176471,-0.04484536082474222,-0.04484536082474222,-0.04484536082474222,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.6317073170731708,1.51,1.5830115830115827,-0.046121951219512014,-0.046121951219512014,-0.046121951219512014,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.5681233933161953,1.68,1.7601809954751133,-0.045552699228791904,-0.045552699228791904,-0.045552699228791904,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4533678756476684,2.11,2.2057142857142855,-0.04339378238341973,-0.04339378238341973,-0.04339378238341973,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.7553398058252427,1.26,1.3239074550128533,-0.04827184466019413,-0.04827184466019413,-0.04827184466019413,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.4856396866840731,1.97,2.0591397849462365,-0.043289817232376016,-0.043289817232376016,-0.043289817232376016,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5518134715025906,1.73,1.8122065727699532,-0.0453626943005182,-0.0453626943005182,-0.0453626943005182,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5754475703324808,1.66,1.7377777777777776,-0.044757033248081834,-0.044757033248081834,-0.044757033248081834,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5592783505154639,1.71,1.7880184331797235,-0.0436340206185567,-0.0436340206185567,-0.0436340206185567,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.44072164948453607,2.17,2.2690058479532165,-0.04363402061855681,-0.04363402061855681,-0.04363402061855681,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.6231527093596059,1.53,1.6047430830039526,-0.04657635467980298,-0.04657635467980298,-0.04657635467980298,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.4699738903394256,2.03,2.1277777777777778,-0.04595300261096613,-0.04595300261096613,-0.04595300261096613,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.7414141414141414,1.28,1.348773841961853,-0.050989898989898974,-0.050989898989898974,-0.050989898989898974,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.6323529411764707,1.5,1.581395348837209,-0.05147058823529399,-0.05147058823529399,-0.05147058823529399,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.48167539267015713,1.98,2.076086956521739,-0.0462827225130889,-0.0462827225130889,-0.0462827225130889,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6587677725118484,1.44,1.5179856115107913,-0.051374407582938375,-0.051374407582938375,-0.051374407582938375,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.5274151436031332,1.81,1.8960396039603957,-0.045378590078328784,-0.045378590078328784,-0.045378590078328784,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.61,1.56,1.639344262295082,-0.0484,-0.0484,-0.0484,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.6466346153846154,1.47,1.5464684014869887,-0.049447115384615326,-0.049447115384615326,-0.049447115384615326,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.570694087403599,1.67,1.7522522522522523,-0.04694087403598979,-0.04694087403598979,-0.04694087403598979,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5581395348837209,1.71,1.7916666666666667,-0.04558139534883726,-0.04558139534883726,-0.04558139534883726,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.7242105263157894,1.31,1.380813953488372,-0.05128421052631582,-0.05128421052631582,-0.05128421052631582,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.53125,1.8,1.8823529411764706,-0.043749999999999956,-0.043749999999999956,-0.043749999999999956,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6144278606965174,1.55,1.6275303643724695,-0.047636815920397924,-0.047636815920397924,-0.047636815920397924,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.441860465116279,2.16,2.2631578947368425,-0.04558139534883732,-0.04558139534883732,-0.04558139534883732,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5013054830287206,1.91,1.994791666666667,-0.04250652741514371,-0.04250652741514371,-0.04250652741514371,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6169154228855721,1.54,1.620967741935484,-0.04995024875621895,-0.04995024875621895,-0.04995024875621895,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.6040100250626567,1.58,1.6556016597510372,-0.04566416040100241,-0.04566416040100241,-0.04566416040100241,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.548051948051948,1.74,1.8246445497630333,-0.04638961038961048,-0.04638961038961048,-0.04638961038961048,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4559585492227979,2.1,2.1931818181818183,-0.04248704663212444,-0.04248704663212444,-0.04248704663212444,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.4817708333333334,1.99,2.0756756756756753,-0.04127604166666643,-0.04127604166666643,-0.04127604166666643,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.6222222222222222,1.53,1.6071428571428572,-0.04799999999999999,-0.04799999999999999,-0.04799999999999999,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.595959595959596,1.6,1.677966101694915,-0.04646464646464632,-0.04646464646464632,-0.04646464646464632,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.6658878504672897,1.43,1.5017543859649123,-0.047780373831775746,-0.047780373831775746,-0.047780373831775746,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.5969773299748111,1.6,1.6751054852320675,-0.04483627204030216,-0.04483627204030216,-0.04483627204030216,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.6466346153846154,1.47,1.5464684014869887,-0.049447115384615326,-0.049447115384615326,-0.049447115384615326,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.4533678756476684,2.11,2.2057142857142855,-0.04339378238341973,-0.04339378238341973,-0.04339378238341973,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.5416666666666667,1.76,1.8461538461538458,-0.04666666666666652,-0.04666666666666652,-0.04666666666666652,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4699738903394256,2.03,2.1277777777777778,-0.04595300261096613,-0.04595300261096613,-0.04595300261096613,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.595959595959596,1.6,1.677966101694915,-0.04646464646464632,-0.04646464646464632,-0.04646464646464632,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.781981981981982,1.21,1.2788018433179724,-0.05380180180180183,-0.05380180180180183,-0.05380180180180183,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.5039164490861618,1.9,1.984455958549223,-0.04255874673629256,-0.04255874673629256,-0.04255874673629256,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5743589743589743,1.66,1.7410714285714286,-0.046564102564102705,-0.046564102564102705,-0.046564102564102705,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.43556701030927836,2.19,2.2958579881656807,-0.04610824742268038,-0.04610824742268038,-0.04610824742268038,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.4895287958115184,1.95,2.0427807486631013,-0.045418848167539105,-0.045418848167539105,-0.045418848167539105,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5841836734693877,1.63,1.7117903930131007,-0.0477806122448981,-0.0477806122448981,-0.0477806122448981,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.5260416666666667,1.82,1.9009900990099007,-0.0426041666666665,-0.0426041666666665,-0.0426041666666665,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6474820143884892,1.47,1.5444444444444445,-0.04820143884892092,-0.04820143884892092,-0.04820143884892092,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.5039164490861618,1.9,1.984455958549223,-0.04255874673629256,-0.04255874673629256,-0.04255874673629256,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6134663341645885,1.55,1.6300813008130082,-0.04912718204488781,-0.04912718204488781,-0.04912718204488781,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.5117493472584856,1.87,1.9540816326530612,-0.04302872062663177,-0.04302872062663177,-0.04302872062663177,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5984848484848484,1.59,1.6708860759493673,-0.04840909090909101,-0.04840909090909101,-0.04840909090909101,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.5026178010471204,1.9,1.9895833333333335,-0.04502617801047132,-0.04502617801047132,-0.04502617801047132,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.7197452229299364,1.32,1.3893805309734513,-0.04993630573248395,-0.04993630573248395,-0.04993630573248395,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.6840909090909091,1.39,1.4617940199335548,-0.049113636363636415,-0.049113636363636415,-0.049113636363636415,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.5820512820512821,1.63,1.7180616740088104,-0.051256410256410256,-0.051256410256410256,-0.051256410256410256,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.48167539267015713,1.98,2.076086956521739,-0.0462827225130889,-0.0462827225130889,-0.0462827225130889,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5026041666666667,1.91,1.9896373056994816,-0.04002604166666657,-0.04002604166666657,-0.04002604166666657,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.7586872586872586,1.25,1.3180661577608144,-0.05164092664092673,-0.05164092664092673,-0.05164092664092673,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.625615763546798,1.52,1.5984251968503937,-0.049064039408866944,-0.049064039408866944,-0.049064039408866944,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.5428571428571429,1.76,1.8421052631578945,-0.04457142857142843,-0.04457142857142843,-0.04457142857142843,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5984848484848484,1.59,1.6708860759493673,-0.04840909090909101,-0.04840909090909101,-0.04840909090909101,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.6231527093596059,1.53,1.6047430830039526,-0.04657635467980298,-0.04657635467980298,-0.04657635467980298,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.4895287958115184,1.95,2.0427807486631013,-0.045418848167539105,-0.045418848167539105,-0.045418848167539105,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4830287206266319,1.98,2.07027027027027,-0.043603133159268836,-0.043603133159268836,-0.043603133159268836,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4934383202099738,1.93,2.0265957446808507,-0.047664041994750606,-0.047664041994750606,-0.047664041994750606,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5402597402597403,1.77,1.8509615384615383,-0.043740259740259635,-0.043740259740259635,-0.043740259740259635,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.5274151436031332,1.81,1.8960396039603957,-0.045378590078328784,-0.045378590078328784,-0.045378590078328784,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.4609375,2.07,2.169491525423729,-0.04585937500000009,-0.04585937500000009,-0.04585937500000009,RESEARCH_ONLY_NON_PIT,over_2_5,2.00–2.49
0.660377358490566,1.44,1.5142857142857145,-0.049056603773585006,-0.049056603773585006,-0.049056603773585006,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.578005115089514,1.65,1.7300884955752214,-0.0462915601023019,-0.0462915601023019,-0.0462915601023019,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.675115207373272,1.41,1.4812286689419791,-0.04808755760368649,-0.04808755760368649,-0.04808755760368649,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.5390625,1.77,1.855072463768116,-0.04585937499999998,-0.04585937499999998,-0.04585937499999998,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6555819477434679,1.45,1.5253623188405798,-0.049406175771971594,-0.049406175771971594,-0.049406175771971594,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.5984848484848484,1.59,1.6708860759493673,-0.04840909090909101,-0.04840909090909101,-0.04840909090909101,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.5338541666666666,1.79,1.8731707317073172,-0.044401041666666696,-0.044401041666666696,-0.044401041666666696,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6222222222222222,1.53,1.6071428571428572,-0.04799999999999999,-0.04799999999999999,-0.04799999999999999,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.5402597402597403,1.77,1.8509615384615383,-0.043740259740259635,-0.043740259740259635,-0.043740259740259635,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6955555555555556,1.37,1.4376996805111821,-0.047088888888888736,-0.047088888888888736,-0.047088888888888736,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.5156249999999999,1.86,1.93939393939394,-0.04093750000000018,-0.04093750000000018,-0.04093750000000018,RESEARCH_ONLY_NON_PIT,over_2_5,1.66–1.99
0.6595744680851063,1.44,1.5161290322580647,-0.05021276595744689,-0.05021276595744689,-0.05021276595744689,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.7302904564315352,1.3,1.3693181818181819,-0.050622406639004164,-0.050622406639004164,-0.050622406639004164,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.6759259259259259,1.4,1.4794520547945205,-0.05370370370370375,-0.05370370370370375,-0.05370370370370375,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.6416464891041161,1.48,1.558490566037736,-0.050363196125908116,-0.050363196125908116,-0.050363196125908116,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.6797235023041476,1.39,1.4711864406779658,-0.05518433179723492,-0.05518433179723492,-0.05518433179723492,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.6803652968036529,1.4,1.469798657718121,-0.04748858447488602,-0.04748858447488602,-0.04748858447488602,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.7286012526096034,1.3,1.3724928366762177,-0.05281837160751554,-0.05281837160751554,-0.05281837160751554,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.6781609195402298,1.4,1.4745762711864407,-0.0505747126436783,-0.0505747126436783,-0.0505747126436783,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.7717996289424861,1.23,1.2956730769230769,-0.0506864564007421,-0.0506864564007421,-0.0506864564007421,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.6697674418604651,1.42,1.4930555555555556,-0.04893023255813961,-0.04893023255813961,-0.04893023255813961,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.676674364896074,1.4,1.4778156996587029,-0.052655889145496404,-0.052655889145496404,-0.052655889145496404,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.6222222222222222,1.53,1.6071428571428572,-0.04799999999999999,-0.04799999999999999,-0.04799999999999999,RESEARCH_ONLY_NON_PIT,over_2_5,1.50–1.65
0.7777777777777778,1.22,1.2857142857142856,-0.05111111111111111,-0.05111111111111111,-0.05111111111111111,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
0.6789838337182448,1.39,1.4727891156462585,-0.05621247113163985,-0.05621247113163985,-0.05621247113163985,RESEARCH_ONLY_NON_PIT,over_2_5,<1.50
